TV,Radio,Newspaper,Online_Advertising,Seasonality_Index,Market_Competition,Sales
64.90142459033697,31.788936801741418,64.05572341205632,229.2513952326415,0.9424362173762226,3.642722759867544,918.008600118754
50.012377656126276,32.82477873033657,74.43661574063286,722.2525683930663,1.0279773892927044,4.349253032644994,1892.2698445979431
77.73869164766293,35.29894429498708,80.91253957318403,720.0365365460743,1.287498380093809,3.2367221747265957,1874.3780077680135
108.12155439361108,34.86129212314026,81.75838701816743,641.1476328852973,1.0374719266499646,3.7693052651262007,1717.8923568473772
59.4911473793279,22.264533435251735,77.21451928605941,693.9484444671,1.1774055732211446,2.9906663157630247,1848.4499483026855
63.52691851337372,23.884958400858313,88.36775505719187,542.7244433475962,1.0073118654559536,4.540619728012286,1634.5319177014126
121.90079948981793,30.44188892406658,71.88399888521464,251.79905890695275,1.0889724723044405,2.4442107130161075,1331.7310213540154
101.44712113949474,29.61256583822313,81.5536015108615,345.69599350391945,1.2840245804911035,4.941643950498755,1406.3994827003733
68.15424948411851,28.694804470241763,84.59317536352013,181.59771680142566,1.058294694506933,3.120646069456159,1064.195866990842
102.23322272444663,44.37448061247677,88.94244769879714,908.4505613336283,1.315800832230765,1.750129420495017,2391.616616183908
75.66455506873396,26.8895294821627,91.31645916711598,583.3917947661205,1.2183593665296797,3.3291094400364174,1735.2739005477665
79.08819492115721,28.588892346982973,73.34994987332165,400.8514167636399,1.1037773781423499,2.54005387016331,1412.9618491399524
103.68437678497793,26.528299279264864,69.64450369946718,462.0058036441327,1.235066809557848,4.081849579139478,1543.6999670555756
42.25553261178574,23.853675923365415,98.14431404699874,947.2833396118153,1.2801985115544423,2.6086825533609255,2203.897662462527
50.988983344169945,17.870109460637888,89.06463112224131,153.3514031160802,1.2555118290255545,2.8352236019610997,956.9308780917256
88.79633612824396,22.12226842851617,78.62204244169035,586.2298320167972,1.0459254536162095,1.4119668067429112,1673.4308141155889
78.04667008863247,13.394919852559234,100.0,505.888678884466,1.139042290860588,2.8693017209519285,1454.7899301910102
120.45684105660962,15.07585285051709,87.96665322863944,611.4542354346478,1.1949681061602146,1.0,1824.8626975537086
